Local authorities code,Local authorities,Region,Hours worked  Does not apply,Hours worked Parttime 15 hrs or less,Hours worked Parttime 16 to 30 hrs,Hours worked Fulltime 31 to 48 hrs,Hours worked Fulltime 49 or more hrs,Distance travelled Does not apply,Distance travelled Less than 2km,Distance travelled 2km to less than 5km,Distance travelled 5km to less than 10km,Distance travelled 10km to less than 20km,Distance travelled 20km to less than 30km,Distance travelled 30km to less than 40km,Distance travelled 40km to less than 60km,Distance travelled 60km and over,Distance travelled Works mainly from home,Distance travelled Works in no fixed place,Method of travel Work from home,Method of travel Light rail,Method of travel Train,Method of travel Bus,Method of travel Taxi,Method of travel Motorcycle,Method of travel Driving,Method of travel Passenger in a car,Method of travel Bicycle,Method of travel On foot,Method of travel Other ,Method of travel Not in employment,Working from home number,Working from home percent
E07000112,Folkestone and Hythe,South East,61939,5399,9761,27109,5549,61939,6157,4587,3275,5644,2947,739,924,1391,13770,8380,13770,40,932,1319,256,198,23922,1932,538,4360,552,61939,13770,28.8
E07000080,Forest of Dean,South West,47014,4698,8248,22316,4728,47014,3724,2433,3894,5778,3401,1296,598,614,11230,7020,11230,10,95,489,34,201,23378,1640,286,2285,341,47014,11230,28.1
E07000119,Fylde,North West,45658,4034,7041,20822,3818,45658,4000,3821,4912,4147,1053,586,533,517,11361,4786,11361,31,176,793,159,116,18312,1312,535,2498,423,45658,11361,31.8
E08000037,Gateshead,North East,108632,7400,18135,54932,7051,108632,9378,14840,15288,9377,1742,441,574,957,23427,11495,23427,1528,391,7201,774,233,40957,4249,1092,6677,990,108632,23427,26.8
E07000173,Gedling,East Midlands,61076,5149,11699,33903,5438,61076,4758,8124,9746,4600,1792,548,403,594,17220,8401,17220,67,173,3572,240,212,28293,1939,747,3229,495,61076,17220,30.6
E07000081,Gloucester,South West,66795,5956,13558,40563,5544,66795,10422,12041,7513,6400,1226,527,1212,878,15908,9492,15908,24,215,2786,194,418,34341,3161,2174,5909,491,66795,15908,24.2
E07000088,Gosport,South East,43468,3585,7635,23135,4131,43468,5381,6902,5920,2511,1104,253,324,725,8865,6499,8865,23,208,1128,223,486,20010,1575,2433,2876,656,43468,8865,23.0
E07000109,Gravesham,South East,57139,4871,9436,29262,6192,57139,4899,4749,5286,6081,2681,2254,684,535,13037,9556,13037,203,2655,1665,224,344,24799,2591,405,3264,574,57139,13037,26.2
E07000145,Great Yarmouth,East of England,58609,4801,9487,22422,4429,58609,6941,6238,3835,3411,2592,1744,1205,942,6813,7418,6813,20,124,1807,209,257,22863,2488,1276,4314,969,58609,6813,16.6
E09000011,Greenwich,London,146134,13717,24120,87019,18081,146134,9067,13805,17879,19159,2135,1090,618,1164,57959,20058,57959,13632,12376,15318,635,882,28623,2160,2688,7001,1660,146134,57959,40.5
E07000209,Guildford,South East,73876,8478,11683,39744,9869,73876,7096,6356,5615,5689,2319,1321,1259,591,30814,8714,30814,92,1617,1264,167,359,25794,1846,1187,5886,748,73876,30814,44.2
W06000002,Gwynedd,Wales,65575,5463,11557,28757,6040,65575,7194,3807,5649,6019,3147,1777,1603,1942,12259,8421,12259,24,198,1266,125,135,29336,2268,532,5292,385,65575,12259,23.7
E09000012,Hackney,London,124838,14022,25452,76457,18379,124838,13715,16334,15674,5068,843,319,370,724,66844,14420,66844,10239,4991,13995,962,672,11646,851,10011,12698,1401,124838,66844,49.8
E06000006,Halton,North West,69772,4613,11055,37863,5175,69772,7083,9500,8189,7133,2431,1118,329,605,14548,7770,14548,26,470,1916,492,232,31780,3231,1182,4296,534,69772,14548,24.8
E07000164,Hambleton,North East,47286,4721,8795,23371,6517,47286,5507,2039,3020,6197,3045,1802,1491,917,13303,6083,13303,18,171,188,82,97,22912,1349,640,4192,451,47286,13303,30.6
E09000013,Hammersmith and Fulham,London,85064,9497,13108,56608,18880,85064,9057,11105,12067,3567,553,230,213,511,51319,9471,51319,11578,2376,7504,595,994,7781,514,4915,9439,1078,85064,51319,52.3
E07000131,Harborough,East Midlands,48854,5206,9101,27964,6500,48854,4361,2408,4890,7269,3412,1154,803,788,17474,6212,17474,21,269,405,74,102,25108,1372,535,3057,354,48854,17474,35.8
E09000014,Haringey,London,129857,16523,26943,74963,15952,129857,8994,11812,21803,11498,1642,481,425,923,55767,21036,55767,21629,5273,15341,626,1107,18436,1457,5226,7920,1599,129857,55767,41.5
E07000073,Harlow,East of England,47347,4390,8493,28620,4478,47347,6444,8138,3505,4564,2928,1687,381,279,9631,8426,9631,753,979,1108,548,262,24427,2508,985,4245,535,47347,9631,20.9
E07000165,Harrogate,Yorkshire and The Humber,82982,8848,15522,44623,10692,82982,11092,8891,5610,8137,4021,1741,922,1210,28233,9828,28233,38,503,1383,222,237,36036,2684,1190,8490,669,82982,28233,35.4
E09000015,Harrow,London,136166,13761,22778,73682,14816,136166,8875,12883,13939,16161,3727,848,663,1140,45175,21626,45175,15605,4721,8673,516,590,37918,3223,915,6146,1555,136166,45175,36.1
E07000089,Hart,South East,48963,5296,8436,29759,6954,48963,3618,3261,5885,4723,1694,939,1139,501,22579,6106,22579,46,665,227,68,187,21942,1194,589,2535,413,48963,22579,44.8
E06000001,Hartlepool,North East,54589,3441,8521,22207,3580,54589,5891,7286,3159,5623,1779,575,363,711,6570,5792,6570,33,269,1241,639,73,22448,2276,561,3131,509,54589,6570,17.4
E07000062,Hastings,South East,50096,4740,9470,22762,3926,50096,6476,8006,2744,1450,1552,675,514,801,10943,7738,10943,44,1068,1170,651,294,18992,2184,536,4495,523,50096,10943,26.8
E07000090,Havant,South East,67840,5916,11992,32705,5755,67840,5906,7283,7894,6391,1521,687,623,875,14413,10775,14413,18,624,1555,408,406,31164,2827,1181,3215,557,67840,14413,25.6
E09000016,Havering,London,137271,12636,22574,76496,13075,137271,9023,12603,12030,13443,9816,1670,674,823,41654,23048,41654,8363,8721,6949,739,609,45890,3357,848,6101,1550,137271,41654,33.4
E06000019,Herefordshire,West Midlands,98523,9839,18783,47742,12147,98523,13123,10006,7757,9945,5139,1993,1608,2112,22618,14210,22618,31,271,555,248,404,47936,3640,2569,9391,846,98523,22618,25.6
E07000098,Hertsmere,East of England,55061,6468,9593,29693,7012,55061,4266,3947,5725,6330,2517,449,258,319,21051,7900,21051,1310,1999,1509,269,234,21164,1314,357,2974,585,55061,21051,39.9
E07000037,High Peak,East Midlands,46319,4701,9280,25786,4847,46319,6841,3637,4112,6135,2607,963,580,492,12973,6274,12973,31,756,612,181,123,23176,1536,376,4501,349,46319,12973,29.1
E09000017,Hillingdon,London,163104,14778,25736,87797,14492,163104,11426,17575,20004,15907,6492,1261,677,1193,45193,23077,45193,9362,3714,13357,670,772,55421,3711,1627,7226,1752,163104,45193,31.6
E07000132,Hinckley and Bosworth,East Midlands,57754,5034,10548,34150,6154,57754,5652,5111,6108,9419,2721,1040,701,647,16666,7821,16666,28,168,702,113,189,31401,1948,824,3419,429,57754,16666,29.8
E07000227,Horsham,South East,74611,9144,13681,40356,8986,74611,5713,4658,5170,8890,4201,1708,1564,671,29417,10172,29417,54,1235,624,100,261,32645,2053,702,4474,604,74611,29417,40.8
E09000018,Hounslow,London,149381,15624,24697,84207,14272,149381,11506,19269,20792,14596,2943,904,526,1200,45047,22017,45047,10046,5086,18538,635,1199,40771,3043,4056,8614,1767,149381,45047,32.5
E07000011,Huntingdonshire,East of England,89441,8458,15714,56584,10635,89441,9964,6300,6948,10982,6581,2695,1762,2057,31900,12202,31900,51,1005,1118,314,351,44173,3138,2354,6281,707,89441,31900,34.9
E07000120,Hyndburn,North West,46607,2893,7104,22795,2837,46607,4846,5984,6600,3675,1450,560,360,301,6309,5542,6309,8,223,960,993,148,21212,2150,267,2976,381,46607,6309,17.7
E07000202,Ipswich,East of England,72616,6730,14038,39598,6660,72616,11166,12594,5498,5460,2013,1353,819,1109,16664,10350,16664,34,559,2478,461,451,32133,3843,2141,7573,691,72616,16664,24.9
W06000001,Isle of Anglesey,Wales,39676,2716,6541,16493,3452,39676,3427,2483,3145,3941,2312,1024,506,1138,6573,4653,6573,6,119,463,92,115,17915,1354,279,2005,281,39676,6573,22.5
E06000046,Isle of Wight,South East,82549,7253,14579,30756,5322,82549,10045,5472,8772,8456,810,215,479,782,12922,9957,12922,39,252,2291,83,621,29704,2100,1275,7404,1219,82549,12922,22.3
E06000053,Isles of Scilly,South West,940,134,212,597,171,940,311,32,9,0,0,0,13,216,322,211,322,0,1,7,1,9,282,19,127,309,38,940,322,28.9
E09000019,Islington,London,101619,11025,15871,67481,20593,101619,8926,15366,10635,3395,735,253,219,580,64530,10332,64530,11099,3063,9346,689,620,7871,552,6133,9922,1146,101619,64530,56.1
E09000020,Kensington and Chelsea,London,73935,7610,9995,33155,18680,73935,5634,8557,6076,1674,285,112,163,427,40010,6504,40010,6659,1164,4057,1003,568,5331,487,2377,6820,962,73935,40010,57.6
E07000146,King's Lynn and West Norfolk,East of England,85102,7291,14231,38895,8803,85102,8613,7801,6107,9400,4454,2300,2292,1951,14162,12143,14162,49,569,804,171,341,41529,3353,2455,5082,707,85102,14162,20.5
E06000010,Kingston upon Hull,Yorkshire and The Humber,149222,9459,25233,73103,9994,149222,17927,32635,21377,6446,2763,1549,1470,1901,15534,16187,15534,41,414,8903,1497,969,61237,9104,8169,10676,1245,149222,15534,13.2
E09000021,Kingston upon Thames,London,83915,9292,14343,49806,10707,83915,7951,8660,7750,7869,1543,435,272,479,39251,9938,39251,1457,4946,5519,228,705,21101,1396,2379,6364,802,83915,39251,46.6
E08000034,Kirklees,Yorkshire and The Humber,243131,18857,41776,112439,17012,243131,22942,29011,25937,23816,6373,2295,1245,1650,49908,26909,49908,101,2095,6960,3403,604,101008,9250,1378,13453,1923,243131,49908,26.3
E08000011,Knowsley,North West,85027,5416,14661,44340,5075,85027,7623,9779,13422,9465,1206,603,556,710,14880,11250,14880,51,1758,4655,1340,168,35442,4322,1188,4880,811,85027,14880,21.4
E09000022,Lambeth,London,134835,16700,25925,112911,27282,134835,10256,20798,27500,8821,1298,542,479,1032,91770,20323,91770,18743,8531,21125,809,1464,16994,1013,9711,10713,1945,134835,91770,50.2
E07000121,Lancaster,North West,80533,7586,13750,34451,6613,80533,10066,9487,7808,3502,2570,2309,741,1290,15430,9198,15430,39,458,2094,304,309,31607,3061,1692,6769,638,80533,15430,24.7
E08000035,Leeds,Yorkshire and The Humber,437891,35882,73020,231990,33172,437891,37863,53123,54340,35846,9256,2959,2279,4622,126585,47191,126585,249,3950,27152,5362,913,156227,15050,5190,29819,3567,437891,126585,33.8
E06000016,Leicester,East Midlands,213637,16608,36736,92168,9422,213637,29065,36598,18539,9819,5286,3555,1818,2399,29530,18325,29530,145,755,10782,2876,469,67246,13734,5470,21589,2338,213637,29530,19.1
E07000063,Lewes,South East,55398,5929,9920,23936,4722,55398,4403,2684,4137,6689,1654,628,519,724,15713,7354,15713,37,1028,2038,99,235,19656,1322,603,3350,426,55398,15713,35.3
E09000023,Lewisham,London,144841,16083,28089,94030,17510,144841,9586,15739,22627,14511,1324,695,436,963,69977,19854,69977,10775,14407,17148,628,1011,24709,1529,5569,8146,1813,144841,69977,44.9
E07000194,Lichfield,West Midlands,55963,5262,9415,29257,6538,55963,4229,3547,5927,7713,3723,974,611,606,15959,7181,15959,28,514,492,129,158,27712,1822,515,2730,413,55963,15959,31.6
E07000138,Lincoln,East Midlands,57095,5591,9417,27478,4232,57095,9136,8837,4552,1924,3385,605,949,1167,9451,6712,9451,13,210,1727,459,249,21936,3203,2053,6877,541,57095,9451,20.2
E08000012,Liverpool,North West,280338,21722,43205,125475,15348,280338,24023,38963,35699,15132,4026,1052,2374,2391,53721,28372,53721,538,5138,22387,3607,592,81901,10160,4862,20234,2609,280338,53721,26.1
E06000032,Luton,East of England,126541,10454,20566,59062,8639,126541,13850,15685,8685,8561,5530,2184,3598,1079,21199,18350,21199,334,2509,6718,1816,264,47641,6719,1103,8955,1463,126541,21199,21.5
E07000110,Maidstone,South East,89373,8741,15525,50706,11437,89373,8336,9418,7898,8894,4094,1949,2739,959,26842,15280,26842,108,2239,1583,259,308,43325,3414,800,6631,897,89373,26842,31.1
E07000074,Maldon,East of England,34952,4057,6042,16921,4236,34952,2888,1394,2222,4645,2147,628,1005,590,9789,5949,9789,55,638,244,57,111,16866,998,292,1898,309,34952,9789,31.3
E07000235,Malvern Hills,West Midlands,43686,4397,7757,19218,4428,43686,3592,2833,3424,4239,1914,890,664,535,12483,5226,12483,15,276,171,38,149,18650,1103,426,2184,307,43686,12483,34.9
E08000003,Manchester,North West,317655,25672,48753,142505,17353,317655,28238,39156,35535,17342,3211,1758,2232,3140,73964,29711,73964,6152,2848,23669,3654,462,82379,8217,7305,22647,2986,317655,73964,31.6
E07000174,Mansfield,East Midlands,59115,4360,10413,31414,5180,59115,6094,9631,8096,6410,2429,851,476,695,8757,7928,8757,30,203,1827,607,236,31438,3841,594,3332,504,59115,8757,17.0
E06000035,Medway,South East,147167,12782,24090,79935,15802,147167,13333,16797,12668,13080,5844,3682,5450,1541,34466,25745,34466,313,5339,3090,815,807,69504,6301,942,9519,1510,147167,34466,26.0
E07000133,Melton,East Midlands,26287,2750,4973,14288,3453,26287,3886,1805,1854,3012,2310,805,496,398,7261,3638,7261,5,120,203,45,93,13863,912,420,2349,194,26287,7261,28.5
E07000187,Mendip,South West,60418,7295,12210,28981,7182,60418,7574,3792,5108,6876,3387,1514,625,700,17105,8990,17105,30,125,530,110,229,28823,1918,769,5489,542,60418,17105,30.7
W06000024,Merthyr Tydfil,Wales,33204,1832,5211,16279,2313,33204,3903,3968,2399,3001,1986,999,241,348,4666,4121,4666,11,278,744,327,46,15547,2040,81,1682,215,33204,4666,18.2
E09000024,Merton,London,103124,11570,18726,66670,15099,103124,7964,12008,12582,11940,1292,464,317,667,48419,16412,48419,12159,5293,9251,385,1152,22618,1630,3237,6683,1238,103124,48419,43.2
E07000042,Mid Devon,South West,42570,4586,8779,21569,5348,42570,5134,2006,3487,5767,3241,792,853,642,11963,6397,11963,10,139,579,64,194,21306,1558,476,3605,388,42570,11963,29.7
E07000203,Mid Suffolk,East of England,52675,5744,9965,27543,6771,52675,3598,2860,4750,7171,4185,1696,1162,853,15527,8222,15527,28,445,171,65,216,28416,1464,757,2495,442,52675,15527,31.0
E07000228,Mid Sussex,South East,75994,8973,14525,43860,9214,75994,8554,5552,5813,8483,3142,1032,1920,809,31314,9953,31314,70,2549,623,188,281,32221,2164,627,5959,576,75994,31314,40.9
E06000002,Middlesbrough,North East,87490,5683,13341,32556,4854,87490,7933,13055,9102,3755,1427,833,676,1069,9478,9106,9478,28,469,2264,2050,99,30745,4060,1121,5129,993,87490,9478,16.8
E06000042,Milton Keynes,South East,143682,12397,24189,92935,13857,143682,12543,22581,21221,6978,4506,1457,1820,3438,52198,16637,52198,228,1915,4533,2856,448,62713,6985,2809,7288,1406,143682,52198,36.4
E07000210,Mole Valley,South East,45044,5437,7692,23132,6080,45044,3178,2606,3618,4389,1804,754,273,221,19379,6119,19379,71,1252,292,101,218,16658,1052,450,2480,389,45044,19379,45.8
W06000021,Monmouthshire,Wales,50127,4443,8602,24311,5474,50127,4682,1899,3222,5448,3497,1793,938,931,14708,5712,14708,30,238,202,99,141,22432,1349,333,2964,336,50127,14708,34.3
W06000012,Neath Port Talbot,Wales,83100,4728,12387,36863,5211,83100,6188,6612,9459,10054,3189,953,1209,931,12464,8130,12464,20,445,976,274,250,37320,3079,548,3294,517,83100,12464,21.1
E07000091,New Forest,South East,97083,10149,16599,42621,9333,97083,8646,6763,8965,9347,4553,1382,769,1367,23960,12950,23960,28,448,709,140,405,42845,2761,1794,4767,845,97083,23960,30.4
E07000175,Newark and Sherwood,East Midlands,65842,5734,10882,33327,7171,65842,6915,6285,4528,7895,4713,1671,920,964,14786,8437,14786,33,287,570,161,207,31794,2547,1687,4522,520,65842,14786,25.9
E08000021,Newcastle upon Tyne,North East,175047,14916,26898,72848,10415,175047,14494,23425,18936,8795,2430,596,1110,2172,37529,15591,37529,2337,794,11887,1634,235,48488,5485,2883,12324,1481,175047,37529,30.0
E07000195,Newcastle-under-Lyme,West Midlands,66617,5257,11231,34557,5637,66617,6608,10618,8934,5518,1818,608,816,953,13009,7800,13009,12,219,1043,1099,256,32923,3364,606,3748,404,66617,13009,23.0
E09000025,Newham,London,187591,18670,34028,94325,16422,187591,13109,18566,23513,22586,3134,1211,867,1646,47737,31078,47737,38371,14011,14821,802,1063,28349,2373,3757,9818,2344,187591,47737,29.2
W06000022,Newport,Wales,86803,5764,14887,45562,6576,86803,8188,11848,8800,7255,4570,1489,702,995,20385,8558,20385,22,716,2004,1093,250,37870,4040,969,4784,656,86803,20385,28.0
E07000043,North Devon,South West,53448,5651,10598,23636,5278,53448,8004,4983,4355,5833,1411,498,706,932,10957,7486,10957,16,71,977,119,268,23589,1807,1098,5834,427,53448,10957,24.3
E07000038,North East Derbyshire,East Midlands,55438,4598,10064,26835,5066,55438,3502,4782,8036,7376,2182,765,622,611,11576,7111,11576,37,147,1183,196,201,28298,2008,297,2244,377,55438,11576,24.9
E06000012,North East Lincolnshire,Yorkshire and The Humber,88114,6588,15233,38913,8115,88114,11295,17800,8712,5179,1997,1220,742,1233,9605,11066,9605,19,157,2272,567,359,41180,4040,3423,6360,868,88114,9605,14.0
E07000099,North Hertfordshire,East of England,66049,6904,11953,40500,7801,66049,6942,4815,5147,5435,3240,1928,2229,556,28689,8180,28689,113,2442,457,159,211,27107,2061,875,4567,476,66049,28689,42.7
E07000139,North Kesteven,East Midlands,61182,5354,10529,33773,7236,61182,4736,4960,7709,6687,4813,1446,1255,1542,15406,8338,15406,26,300,517,96,267,32959,2050,1285,3469,517,61182,15406,27.1
E06000013,North Lincolnshire,Yorkshire and The Humber,93457,7082,15120,45246,8775,93457,10651,13554,8429,9924,4503,2521,1411,1256,13277,10697,13277,21,131,1036,233,378,47177,4265,2307,6617,781,93457,13277,17.4
E07000147,North Norfolk,East of England,61321,6006,9703,20901,5048,61321,5157,2148,3720,5574,3321,1897,739,848,10106,8149,10106,36,289,367,106,268,23868,1398,808,3865,545,61321,10106,24.3
E06000061,North Northamptonshire,East Midlands,180670,15223,31446,111942,20244,180670,21942,23847,19142,25585,10935,4402,2569,3301,42162,24970,42162,107,921,2469,1739,604,101925,10782,2905,13596,1645,180670,42162,23.6
E06000024,North Somerset,South West,114026,11232,21733,58675,11062,114026,12386,9580,9107,13035,6532,2206,820,1178,33466,14392,33466,30,801,1782,386,509,51958,3798,1951,7185,833,114026,33466,32.6
E08000022,North Tyneside,North East,111702,7898,20231,60931,8205,111702,9667,15154,15781,10744,1126,496,588,1218,30738,11752,30738,3041,681,4343,791,294,43934,4121,1885,6177,1260,111702,30738,31.6
E07000218,North Warwickshire,West Midlands,33281,2913,5913,19336,3592,33281,2623,2782,4556,5027,2227,736,322,352,8411,4718,8411,9,189,397,117,116,18812,1430,280,1748,246,33281,8411,26.5
E07000134,North West Leicestershire,East Midlands,52744,4760,9170,31766,6265,52744,4923,4986,5269,8516,3455,1329,773,735,14874,7098,14874,18,66,669,165,262,30052,1952,595,2922,385,52744,14874,28.6
E06000057,Northumberland,North East,179790,14253,30161,80360,16003,179790,15804,9758,14851,20726,8955,4064,3356,3755,38430,21078,38430,206,610,3995,586,286,76220,5930,1463,11346,1705,179790,38430,27.3
E07000148,Norwich,East of England,78202,8039,13934,38164,5585,78202,11212,13127,5567,2713,1810,1426,476,1229,19468,8692,19468,58,321,3096,494,570,24555,2753,4044,9611,751,78202,19468,29.6
E06000018,Nottingham,East Midlands,194765,15071,27835,76165,9796,194765,17317,27092,17441,7857,3604,1342,761,2717,32915,17821,32915,2760,810,15217,1496,553,50069,5931,3565,13748,1803,194765,32915,25.5
E07000219,Nuneaton and Bedworth,West Midlands,71083,5095,11966,40460,5593,71083,7434,10113,8664,8173,3943,1078,540,788,14461,7921,14461,20,372,1472,350,253,36655,3592,1096,4352,491,71083,14461,22.9
E07000135,Oadby and Wigston,East Midlands,31756,2593,5446,15716,2234,31756,2713,4057,5103,1491,688,406,357,385,7477,3312,7477,24,95,774,145,96,14012,1042,493,1584,244,31756,7477,28.8
E08000004,Oldham,North West,143882,9088,22246,59308,7564,143882,13138,17675,15256,9876,2317,1169,867,944,20903,16063,20903,2478,466,4566,1876,252,51845,5769,753,7975,1324,143882,20903,21.3
E07000178,Oxford,South East,88714,8857,12717,43899,7853,88714,12938,14198,4222,3184,923,920,581,1357,28427,6578,28427,77,523,6493,417,375,17163,1778,7724,9697,650,88714,28427,38.8
W06000009,Pembrokeshire,Wales,70595,5952,12319,26956,7538,70595,6915,4566,6074,7790,2742,1116,962,1482,12179,8939,12179,30,145,542,200,183,32274,2326,333,4001,553,70595,12179,23.1
E07000122,Pendle,North West,56134,3909,8893,23657,3164,56134,7013,5656,5008,4699,1723,860,549,344,7461,6310,7461,19,174,1151,911,105,22486,2282,335,4296,403,56134,7461,18.8
E06000031,Peterborough,East of England,114705,8768,19404,62866,9930,114705,13340,19954,13349,4409,5347,1817,1788,2265,24747,13953,24747,86,975,3644,2289,421,48971,7145,3823,7664,1203,114705,24747,24.5
E06000026,Plymouth,South West,143677,11999,26127,71595,11297,143677,17167,27786,21082,4302,1004,1036,1761,2696,25656,18531,25656,44,371,7672,1201,1582,61976,6220,2554,12221,1520,143677,25656,21.2
E06000044,Portsmouth,South East,110216,10778,19757,57812,9440,110216,16450,16986,11347,4494,3760,1076,730,1861,24315,16768,24315,63,1894,4968,1291,807,40707,4854,5128,12424,1336,110216,24315,24.9
W06000023,Powys,Wales,71443,6445,13463,31754,10064,71443,8048,3139,4012,6316,4010,2075,2288,2993,18698,10147,18698,20,147,297,87,154,33599,1961,536,5669,557,71443,18698,30.3
E07000123,Preston,North West,81204,6930,14263,40027,5414,81204,9913,13642,7130,5440,2590,928,881,706,16614,8790,16614,31,598,4224,748,235,32080,3899,1156,6403,646,81204,16614,24.9
E06000038,Reading,South East,85358,8681,13984,57921,8277,85358,12647,13238,5772,4577,3044,1098,1475,1228,34950,10836,34950,141,2412,6584,318,349,27914,2905,2361,10088,844,85358,34950,39.3
E09000026,Redbridge,London,168633,16639,28204,81723,15062,168633,9479,12953,16676,20959,4293,1421,704,1265,49406,24471,49406,20627,8539,8172,850,638,40221,2978,1566,6768,1862,168633,49406,34.9
E06000003,Redcar and Cleveland,North East,80910,5232,12768,31940,5681,80910,5697,6555,9153,9990,1906,1002,814,1251,10019,9234,10019,19,556,1592,758,126,33885,3032,632,4096,907,80910,10019,18.0
E07000236,Redditch,West Midlands,44342,3675,7887,27280,3850,44342,5918,9211,3061,4364,2892,528,252,416,9872,6180,9872,17,248,1333,478,134,24498,2477,594,2673,370,44342,9872,23.1
E07000211,Reigate and Banstead,South East,75719,8043,13015,44451,9618,75719,6330,7160,7217,6751,3154,1704,614,400,31589,10208,31589,225,2933,1664,382,396,29864,1940,733,4695,706,75719,31589,42.0
W06000016,Rhondda Cynon Taf,Wales,134262,7846,20990,65567,8986,134262,9001,10601,14476,18360,7519,2379,827,1468,22563,16195,22563,38,1906,2752,246,283,62494,6183,402,5742,781,134262,22563,21.8
