Local authorities code,Local authorities,Region,Hours worked  Does not apply,Hours worked Parttime 15 hrs or less,Hours worked Parttime 16 to 30 hrs,Hours worked Fulltime 31 to 48 hrs,Hours worked Fulltime 49 or more hrs,Distance travelled Does not apply,Distance travelled Less than 2km,Distance travelled 2km to less than 5km,Distance travelled 5km to less than 10km,Distance travelled 10km to less than 20km,Distance travelled 20km to less than 30km,Distance travelled 30km to less than 40km,Distance travelled 40km to less than 60km,Distance travelled 60km and over,Distance travelled Works mainly from home,Distance travelled Works in no fixed place,Method of travel Work from home,Method of travel Light rail,Method of travel Train,Method of travel Bus,Method of travel Taxi,Method of travel Motorcycle,Method of travel Driving,Method of travel Passenger in a car,Method of travel Bicycle,Method of travel On foot,Method of travel Other ,Method of travel Not in employment,Working from home number,Working from home percent
E07000124,Ribble Valley,North West,31176,3132,5548,17587,4118,31176,3181,2210,3776,5008,1578,931,636,297,9005,3765,9005,16,151,246,67,85,17171,938,258,2200,249,31176,9005,29.6
E09000027,Richmond upon Thames,London,97713,10880,14990,54047,17648,97713,6171,7734,7975,7543,1127,387,244,467,57322,8595,57322,2897,4319,3929,276,649,17106,962,3888,5386,832,97713,57322,58.8
E07000166,Richmondshire,Yorkshire and The Humber,25097,2660,4618,13002,4399,25097,3485,2570,1907,2774,1217,805,645,819,6700,3757,6700,15,77,196,127,77,13001,906,307,2936,337,25097,6700,27.1
E08000005,Rochdale,North West,129314,8024,19554,59047,7834,129314,12367,15850,15092,10392,3000,1025,695,964,20151,14920,20151,829,804,4612,1936,305,51996,5249,809,6731,1038,129314,20151,21.3
E07000075,Rochford,East of England,45003,4810,7651,23225,4972,45003,2488,3762,5723,2767,1279,838,1597,435,14659,7110,14659,60,1877,565,116,166,19583,1200,278,1752,405,45003,14659,36.1
E07000125,Rossendale,North West,37757,2925,6446,20294,3451,37757,3369,3256,4053,6006,2214,600,266,316,8036,4997,8036,18,68,1026,256,119,19570,1507,153,2060,303,37757,8036,24.3
E07000064,Rother,Yorkshire and The Humber,55176,5203,8422,19656,4653,55176,3600,2554,4167,4291,1573,743,612,838,12306,7250,12306,31,872,332,131,200,19187,1311,345,2800,417,55176,12306,32.4
E08000018,Rotherham,Yorkshire and The Humber,148004,9993,25040,71465,11305,148004,10991,16097,20778,17958,3297,1308,1414,1457,24750,19755,24750,196,481,4959,1084,402,70478,6792,893,6618,1148,148004,24750,21.0
E07000220,Rugby,West Midlands,56257,4994,9547,36959,6606,56257,6483,8730,6531,6426,2808,1333,856,888,17792,6258,17792,37,441,1109,266,189,29803,2994,1111,3913,454,56257,17792,30.6
E07000212,Runnymede,South East,45622,5215,7107,24677,5458,45622,3899,4465,4682,4074,1439,721,220,375,16530,6051,16530,122,1142,492,183,230,18611,1267,705,2759,417,45622,16530,38.9
E07000176,Rushcliffe,East Midlands,62099,5799,10725,33528,6924,62099,3431,4782,6597,6558,2399,945,480,869,24680,6235,24680,123,170,1574,128,123,24538,1395,1041,2786,420,62099,24680,43.3
E07000092,Rushmoor,South East,46741,4560,8689,34125,5641,46741,6472,7275,5801,5362,2188,910,1253,671,15301,7777,15301,47,1217,1526,155,293,26669,2514,903,3835,558,46741,15301,28.9
E06000017,Rutland,East Midlands,22266,2177,3548,10061,2997,22266,2718,818,1582,2008,1210,657,403,412,6404,2572,6404,8,99,70,35,59,9037,516,368,2004,184,22266,6404,34.1
E07000167,Ryedale,Yorkshire and The Humber,28746,3093,5393,13478,3997,28746,3480,1556,1767,3407,2016,962,650,547,7609,3967,7609,12,89,175,45,93,13642,843,543,2630,281,28746,7609,29.3
E08000006,Salford,North West,142317,11306,23988,81921,10391,142317,16966,20115,17005,12484,2598,1092,1011,1319,39039,15975,39039,2028,1277,8417,1839,383,52459,5037,2750,13107,1269,142317,39039,30.6
E08000028,Sandwell,West Midlands,200760,12726,29568,87725,11053,200760,15744,28398,27685,13427,2812,1519,1461,2009,26347,21669,26347,1401,2593,11938,2306,523,74590,8791,1704,9223,1656,200760,26347,18.7
E07000168,Scarborough,Yorkshire and The Humber,62186,5623,11198,24536,5192,62186,10414,6352,4248,2794,2943,1208,959,1357,8837,7436,8837,23,266,1299,213,264,23934,2449,904,7736,624,62186,8837,19.0
E07000188,Sedgemoor,South West,66196,6263,12027,33555,7302,66196,8623,6970,4611,9340,2894,1503,1212,838,13532,9624,13532,30,204,1483,123,374,33463,2554,1978,4870,538,66196,13532,22.9
E08000014,Sefton,North West,154635,12151,26895,74317,11234,154635,14520,15944,14452,15818,6454,1669,1233,1174,34750,18583,34750,176,3911,4966,1702,419,59614,6145,2626,8920,1367,154635,34750,27.9
E07000169,Selby,Yorkshire and The Humber,45864,4192,8552,27566,5814,45864,4017,2567,3769,7232,4514,1776,957,793,14331,6171,14331,8,342,596,72,190,25137,1661,764,2687,338,45864,14331,31.1
E07000111,Sevenoaks,South East,64130,6623,10192,31035,8532,64130,3639,2946,4496,6575,3556,1860,477,366,23775,8695,23775,161,3063,441,140,303,23224,1522,289,2959,506,64130,23775,42.2
E08000019,Sheffield,Yorkshire and The Humber,314514,25656,54640,142795,18916,314514,26487,42659,40297,18253,4706,2137,2384,2886,69654,32544,69654,2698,1747,17868,2850,615,109419,10550,3530,20612,2464,314514,69654,28.8
E06000051,Shropshire,West Midlands,171183,16243,31647,83886,20647,171183,19254,13148,11755,16975,12384,5287,4854,3947,41525,23294,41525,35,762,1110,731,428,83469,6421,2926,13662,1353,171183,41525,27.2
E06000039,Slough,South East,84799,7492,13480,46355,6373,84799,9229,10683,8247,7376,3085,1419,619,647,19976,12419,19976,587,2323,3147,928,330,34407,3784,1529,5677,1011,84799,19976,27.1
E08000029,Solihull,West Midlands,118301,9825,18037,59863,10214,118301,6991,12004,14712,11189,3590,916,498,1236,35366,11437,35366,69,1563,3673,618,243,47002,3509,1000,4128,768,118301,35366,36.1
E07000246,Somerset West and Taunton,South West,84151,8010,15614,40916,8754,84151,12175,8609,5857,7310,3701,2368,1268,1485,19392,11128,19392,25,229,1019,181,456,37421,2809,2563,8483,715,84151,19392,26.5
E07000012,South Cambridgeshire,East of England,79852,8202,14550,49901,9614,79852,4121,5984,9504,11469,2855,1181,1088,1343,36046,8676,36046,64,685,1604,172,430,33507,2057,3997,3131,573,79852,36046,43.8
E07000039,South Derbyshire,East Midlands,53302,4638,9680,33110,6478,53302,4480,5078,8835,7825,2510,1634,1164,744,14903,6732,14903,25,127,685,312,275,32062,2064,485,2555,411,53302,14903,27.6
E06000025,South Gloucestershire,South West,142812,14192,29592,90398,13430,142812,14084,15483,22949,15231,2614,1205,1273,1464,52349,20958,52349,40,438,4442,276,968,71696,4890,3060,8371,1080,142812,52349,35.5
E07000044,South Hams,South West,48043,5884,9444,20077,5180,48043,3936,2710,3802,5273,2097,1011,516,635,13451,7153,13451,28,137,491,59,299,20416,1183,412,3601,510,48043,13451,33.1
E07000140,South Holland,East Midlands,49888,3790,7951,26644,6849,49888,5767,6530,3940,7114,4003,1255,691,1003,7959,6972,7959,25,138,286,116,198,28900,2723,1484,2997,410,49888,7959,17.6
E07000141,South Kesteven,East Midlands,75210,6832,12955,39658,8748,75210,9925,5534,3580,8680,4921,2751,2018,1622,19428,9733,19428,32,416,567,216,258,36422,2605,1259,6419,572,75210,19428,28.5
E07000031,South Lakeland,North West,54313,6634,10803,26675,6025,54313,7928,3973,3835,6965,2847,1361,729,1012,13692,7795,13692,18,291,462,173,179,25555,1772,963,6460,574,54313,13692,27.3
E07000149,South Norfolk,East of England,74199,7628,14089,37418,8614,74199,4999,4759,8486,9656,4064,2013,1081,1020,21339,10331,21339,32,223,1037,108,329,37209,2046,1322,3404,699,74199,21339,31.5
E07000179,South Oxfordshire,South East,72609,8124,13391,45106,9855,72609,6909,4417,6642,8572,3974,1377,1104,1065,32709,9707,32709,73,897,1168,81,289,31562,2097,1637,5393,568,72609,32709,42.8
E07000126,South Ribble,North West,56324,4603,10088,34628,5392,56324,5530,8161,8779,4762,2213,1139,571,439,15731,7386,15731,15,305,1087,200,210,30627,2245,971,2904,416,56324,15731,28.8
E07000189,South Somerset,South West,91740,8630,16839,45912,9548,91740,12812,7642,7582,10663,4867,1884,1475,1441,20337,12228,20337,38,145,379,143,448,45716,3288,1341,8412,684,91740,20337,25.1
E07000196,South Staffordshire,West Midlands,59773,5183,9920,29642,5954,59773,3067,4091,8380,7734,3064,1069,722,609,14069,7894,14069,54,504,622,171,170,30339,1881,364,2088,437,59773,14069,27.8
E08000023,South Tyneside,North East,85268,5108,13427,38273,5700,85268,7053,10322,11382,6771,1082,227,504,919,14779,9466,14779,2230,585,3360,299,212,31575,2883,1123,4273,1189,85268,14779,23.6
E06000045,Southampton,South East,130694,12460,23005,71148,11615,130694,18254,21608,14393,6150,2259,1511,1193,1857,30282,20720,30282,84,1430,7835,861,787,51655,5945,3605,14255,1493,130694,30282,25.6
E06000033,Southend-on-Sea,East of England,97427,9518,16235,48451,9055,97427,12254,11712,6508,3882,2400,1220,3401,1084,27823,12975,27823,242,4523,2601,390,378,33110,2865,1766,8570,991,97427,27823,33.4
E09000028,Southwark,London,140689,16582,25386,99680,25300,140689,13354,23403,21496,7014,1171,614,524,1163,80842,17367,80842,14000,7054,23288,791,1132,14701,882,9537,12998,1723,140689,80842,48.4
E07000213,Spelthorne,South East,51417,4992,8722,32083,5742,51417,3674,6305,7864,4518,1942,408,221,310,18497,7799,18497,470,1477,1826,144,416,23540,1335,971,2323,543,51417,18497,35.9
E07000240,St Albans,East of England,75296,8037,12552,40974,11308,75296,5835,5168,5784,4886,2777,1984,477,376,38594,6990,38594,243,2464,732,221,189,23272,1478,764,4371,543,75296,38594,53.0
E08000013,St. Helens,North West,100625,6605,15741,52995,7282,100625,8428,13414,12468,11439,3079,1496,378,779,18973,12169,18973,29,951,2931,914,289,47168,4802,966,4823,776,100625,18973,23.0
E07000197,Stafford,West Midlands,71101,6261,12044,39195,8266,71101,7362,7505,6185,8055,4863,1594,1002,1048,19775,8375,19775,26,478,678,252,264,35046,2612,1300,4851,484,71101,19775,30.1
E07000198,Staffordshire Moorlands,West Midlands,50810,4598,8957,25615,5865,50810,4784,2795,6396,8863,2082,987,845,558,10949,6774,10949,13,97,410,131,151,27416,1995,315,3141,415,50810,10949,24.3
E07000243,Stevenage,East of England,44035,4066,8221,29016,4154,44035,5542,7476,2617,4278,1991,1388,1312,307,12876,7673,12876,105,1421,1219,365,199,22141,2220,894,3594,426,44035,12876,28.3
E08000007,Stockport,North West,154967,13170,27032,86908,12697,154967,13182,19955,20186,14211,1993,815,1071,1112,50157,17124,50157,289,2142,5417,745,366,64214,4588,2303,8377,1210,154967,50157,35.9
E06000004,Stockton-on-Tees,North East,110152,7625,18060,52004,8754,110152,9414,14069,16003,9943,2085,1097,1208,1561,18809,12254,18809,45,526,2256,1319,195,50924,4392,1260,5439,1278,110152,18809,21.8
E06000021,Stoke-on-Trent,West Midlands,145789,9224,22985,70790,9581,145789,15678,25099,21545,8558,3706,961,1502,1581,17161,16789,17161,33,452,3679,3933,561,65636,8760,1620,9618,1127,145789,17161,15.2
E07000221,Stratford-on-Avon,West Midlands,68489,7823,12446,36968,8999,68489,6062,3015,5159,9174,4249,2028,1116,918,26151,8364,26151,34,251,371,98,200,31378,1932,809,4521,491,68489,26151,39.5
E07000082,Stroud,South West,61185,7237,12590,33708,6384,61185,5664,5364,6725,6970,2817,1388,666,686,20942,8694,20942,25,176,664,66,290,30820,1960,860,3657,459,61185,20942,35.0
E08000024,Sunderland,North East,157021,9391,25313,73524,8924,157021,13789,20071,19596,14598,2222,1225,532,1408,27418,16292,27418,1066,520,7848,888,305,60684,6697,1499,8803,1423,157021,27418,23.4
E07000214,Surrey Heath,South East,45090,4659,7725,27139,5840,45090,3829,4163,4362,4627,2229,782,764,440,18509,5659,18509,35,681,521,92,190,20502,1308,484,2634,407,45090,18509,40.8
E09000029,Sutton,London,105415,10702,18501,64135,10888,105415,9304,13798,12352,10763,1813,504,364,586,38024,16716,38024,3815,6442,6899,436,952,36070,2412,1561,6484,1129,105415,38024,36.5
E07000113,Swale,South East,82474,6660,12860,40567,9116,82474,8371,6864,5859,9022,3807,1584,1796,1570,17587,12740,17587,73,2200,477,214,387,37930,2990,935,5725,684,82474,17587,25.4
W06000011,Swansea,Wales,137877,10054,22462,59498,8600,137877,11575,17665,17719,8857,1795,1431,1294,1828,25495,12954,25495,53,440,2859,812,334,56355,5259,1101,6984,919,137877,25495,25.3
E06000030,Swindon,South West,115544,9588,20643,77579,10056,115544,13011,22630,15402,4584,3227,1882,2920,2189,36022,16002,36022,64,514,6612,830,559,55279,6049,3289,7517,1131,115544,36022,30.6
E08000008,Tameside,North West,125417,8523,20690,68222,8219,125417,12419,17406,17283,12293,1747,772,801,911,25970,16052,25970,895,1326,5818,1013,336,55422,4889,1199,7739,1047,125417,25970,24.6
E07000199,Tamworth,West Midlands,40489,3248,7059,24114,3737,40489,4736,6865,3197,5210,3039,825,336,458,8238,5254,8238,10,337,794,253,179,22401,2382,739,2533,293,40489,8238,21.6
E07000215,Tandridge,South East,45299,4896,7593,23964,6122,45299,2350,2509,4435,4640,2176,902,398,208,18441,6516,18441,113,1949,610,104,191,17606,1063,192,1920,385,45299,18441,43.3
E07000045,Teignbridge,South West,72666,7295,14271,33592,6979,72666,6660,5689,7532,8666,3248,911,863,892,17497,10178,17497,22,612,1059,121,432,33785,2228,779,5013,590,72666,17497,28.2
E06000020,Telford and Wrekin,West Midlands,100044,7164,15467,54198,8668,100044,9829,15548,12318,6781,4567,1880,1461,1426,20430,11257,20430,41,525,1134,2347,364,48046,5392,1297,5159,762,100044,20430,23.9
E07000076,Tendring,East of England,90008,6940,13218,31130,6993,90008,7984,5310,4931,7129,3780,948,1140,1920,13322,11817,13322,77,1090,642,288,309,33570,2432,1018,4895,638,90008,13322,22.9
E07000093,Test Valley,South East,64631,6591,11983,39188,8102,64631,6595,6064,5424,5365,4178,1761,1158,1279,23856,10182,23856,33,510,570,247,256,31784,2418,1102,4528,562,64631,23856,36.2
E07000083,Tewkesbury,South West,48360,4548,9244,27898,4832,48360,4236,4690,6900,5553,1486,604,743,717,15532,6063,15532,21,79,1034,43,206,24174,1520,1088,2489,336,48360,15532,33.4
E07000114,Thanet,South East,81397,6864,13294,32623,6409,81397,8201,10407,6272,2742,3210,709,781,1728,14408,10731,14408,72,1448,2076,561,362,29473,3166,1194,5787,641,81397,14408,24.3
E07000102,Three Rivers,East of England,46823,5174,8308,27041,6425,46823,2855,4427,4903,4334,2635,747,306,284,19608,6849,19608,1698,1101,491,153,165,19817,1170,403,1948,395,46823,19608,41.8
E06000034,Thurrock,East of England,90052,7878,15103,53072,9895,90052,7684,10781,8784,10527,6274,3334,887,743,21081,15856,21081,1980,6046,2602,555,530,43245,3548,1016,4355,990,90052,21081,24.5
E07000115,Tonbridge and Malling,South East,67775,6872,11657,37086,8811,67775,4803,4826,6659,6854,3207,1725,2098,513,23812,9931,23812,78,2200,603,123,283,30531,1984,564,3712,539,67775,23812,37.0
E06000027,Torbay,South West,80389,6943,14221,32078,5693,80389,11133,8196,8816,3530,1551,1088,526,826,12155,11117,12155,20,340,1971,379,580,31532,3068,702,7442,746,80389,12155,20.6
W06000020,Torfaen,Wales,51621,3040,8044,26129,3445,51621,5084,5442,6022,5481,2180,735,467,548,9051,5645,9051,14,189,896,359,182,25181,2129,199,2184,270,51621,9051,22.3
E07000046,Torridge,South West,38061,3842,7334,14726,4151,38061,3576,2405,2227,5108,1650,593,460,713,7776,5546,7776,7,45,604,68,152,16989,1174,217,2746,273,38061,7776,25.9
E09000030,Tower Hamlets,London,154914,15607,25230,90675,23880,154914,14961,18779,17789,6560,1016,592,685,991,78219,15802,78219,21452,7111,9010,896,787,14106,985,7208,13900,1721,154914,78219,50.3
E08000009,Trafford,North West,123494,10658,20998,68817,11085,123494,9724,14627,15256,9956,2121,864,923,955,45450,11680,45450,2476,520,3068,771,230,46255,3126,2499,6204,959,123494,45450,40.7
E07000116,Tunbridge Wells,South East,59413,6414,10239,31163,8082,59413,5948,5323,4058,4068,1984,1211,1708,512,23633,7454,23633,67,1724,835,130,192,21856,1629,506,4855,473,59413,23633,42.3
E07000077,Uttlesford,East of England,45598,5694,8404,25062,6581,45598,3033,2383,3371,5304,2565,1634,1858,614,18011,6969,18011,125,991,294,89,127,21785,1131,319,2453,415,45598,18011,39.4
W06000014,Vale of Glamorgan,Wales,72024,5646,12592,35437,6240,72024,6402,5552,8301,7103,2537,701,622,766,20395,7536,20395,38,1363,925,222,214,30055,2064,626,3510,506,72024,20395,34.0
E07000180,Vale of White Horse,South East,68049,6631,12180,43896,8157,68049,5900,4917,7513,8118,3734,1191,692,965,29239,8595,29239,41,344,1941,103,344,29825,1988,2313,4229,495,68049,29239,41.3
E08000036,Wakefield,Yorkshire and The Humber,188729,12950,32221,103426,16044,188729,18463,22509,23212,27684,6980,2379,956,1762,36965,23731,36965,58,1555,6240,2150,632,92253,9602,1834,11976,1377,188729,36965,22.5
E08000030,Walsall,West Midlands,165591,10648,25252,71975,10658,165591,13564,19909,20290,16610,3248,1228,1122,1376,22044,19140,22044,270,1101,7237,1532,414,68776,6944,1415,7690,1111,165591,22044,18.6
E09000031,Waltham Forest,London,138054,15075,25668,84719,14909,138054,9939,12834,18624,16894,2100,811,493,996,52765,24917,52765,25097,6810,10142,762,858,27532,1974,4975,7773,1684,138054,52765,37.6
E09000032,Wandsworth,London,137064,15478,23170,115966,35828,137064,11655,18303,23644,9786,1216,557,431,923,107639,16289,107639,16503,7948,13863,821,1747,17724,1041,9146,12338,1671,137064,107639,56.5
E06000007,Warrington,North West,107783,9162,18826,65546,9657,107783,10064,17211,12283,9141,5962,1759,505,952,32647,12667,32647,51,686,2056,764,408,52839,4639,2552,5666,883,107783,32647,31.6
E07000222,Warwick,West Midlands,75705,7788,12597,44328,8035,75705,8293,7646,5711,6553,2743,946,649,971,32535,6702,32535,47,635,896,193,183,28640,2140,1402,5567,510,75705,32535,44.7
E07000103,Watford,East of England,49387,5061,9246,32858,5694,49387,7829,5725,3948,4570,3336,572,323,327,17899,8330,17899,1547,1872,1636,312,258,19958,1620,996,6181,582,49387,17899,33.9
E07000216,Waverley,South East,67507,7740,11152,32672,9158,67507,4903,3832,3886,6282,1955,1039,1640,528,28929,7728,28929,65,1269,450,73,233,23326,1557,579,3743,498,67507,28929,47.6
E07000065,Wealden,South East,85608,10015,15432,39472,9624,85608,5622,4654,6546,9438,4818,1783,1329,1018,26043,13290,26043,49,1255,696,150,253,38611,2319,530,3989,647,85608,26043,34.9
E07000241,Welwyn Hatfield,East of England,61684,6773,10529,34414,6433,61684,6906,5628,5156,6270,2863,1420,451,428,21001,8026,21001,399,2056,1238,615,230,24092,2071,1259,4651,538,61684,21001,36.1
E06000037,West Berkshire,South East,79141,8512,13838,49764,10193,79141,7924,7772,7206,7284,3408,1463,1271,1169,33988,10822,33988,65,918,1217,133,292,35715,2773,1250,5310,651,79141,33988,41.3
E07000047,West Devon,South West,31712,3397,5685,12630,3672,31712,2914,909,2238,2888,1471,1187,933,413,7973,4459,7973,11,56,284,38,126,13172,829,235,2353,307,31712,7973,31.4
E07000127,West Lancashire,North West,63883,5810,10517,31281,5938,63883,6095,5659,6571,8783,3211,927,586,569,13497,7649,13497,31,695,753,835,141,29653,2781,731,3904,525,63883,13497,25.2
E07000142,West Lindsey,East Midlands,53017,4505,8489,23610,5532,53017,4416,2628,4282,5913,3978,1550,1038,876,10950,6505,10950,16,166,287,108,173,24887,1549,563,3063,374,53017,10950,26.0
E06000062,West Northamptonshire,East Midlands,209730,19541,37514,134486,24454,209730,22493,31168,24198,20405,12442,4758,3351,4250,62832,30097,62832,151,1249,7640,1282,722,110576,11275,3308,14950,2009,209730,62832,29.1
E07000181,West Oxfordshire,South East,55311,6256,10579,34764,7327,55311,7316,2897,6157,7387,3571,1028,551,966,20629,8424,20629,42,272,1156,57,263,28364,1849,1432,4394,466,55311,20629,35.0
E07000245,West Suffolk,East of England,90329,8639,15970,53528,11482,90329,13525,8397,6553,10771,9094,2798,2137,1520,21104,13720,21104,67,353,1056,309,404,51600,3729,2073,8080,848,90329,21104,23.5
E09000033,Westminster,London,102494,10669,13969,51876,25228,102494,10299,13785,7140,2497,510,255,239,621,56766,9630,56766,9768,2080,7075,993,569,6703,542,3600,12238,1409,102494,56766,55.8
E08000010,Wigan,North West,174716,12340,29585,98905,13784,174716,17195,21538,22456,20660,8266,2384,649,1495,34432,25540,34432,61,1227,5514,1172,597,89571,8167,1850,10678,1345,174716,34432,22.3
E06000054,Wiltshire,South West,257988,26840,47964,146830,30711,257988,29517,18751,22318,28376,11760,8488,6689,5146,85967,35331,85967,152,1738,3845,468,1103,122462,8743,4445,21174,2244,257988,85967,34.1
E07000094,Winchester,South East,66871,7594,11335,32954,8690,66871,5881,4266,4010,6404,2900,1365,943,1319,26249,7237,26249,61,578,865,106,219,24217,1628,802,5324,524,66871,26249,43.3
E06000040,Windsor and Maidenhead,South East,77194,8051,12021,44700,11530,77194,6537,5780,6473,6790,2373,1393,979,536,36565,8876,36565,206,1862,444,331,247,27949,1948,1006,4969,774,77194,36565,47.9
E08000015,Wirral,North West,180696,13409,29540,84595,11959,180696,14177,21803,23925,14991,4459,1099,1277,1641,37299,18832,37299,332,3643,6123,1290,598,71581,6033,1874,9101,1626,180696,37299,26.7
E07000217,Woking,South East,51201,5531,8792,31711,6708,51201,4636,4882,5336,3845,1439,1387,474,307,23570,6866,23570,108,1951,615,261,247,19735,1563,902,3275,517,51201,23570,44.7
E06000041,Wokingham,South East,88035,9149,14047,55608,10663,88035,5384,7928,8932,6154,2912,1152,1378,673,45352,9602,45352,124,1376,1336,122,264,33381,2121,1157,3578,656,88035,45352,50.7
E08000031,Wolverhampton,West Midlands,152418,9886,22279,69418,9726,152418,13579,22477,16659,10977,6431,1185,1153,1664,21002,16185,21002,1157,1672,6938,2102,342,60083,7188,1718,7890,1218,152418,21002,18.9
E07000237,Worcester,West Midlands,52243,5101,10355,31303,4869,52243,9031,9421,3182,4021,2412,1865,643,634,13607,6810,13607,26,582,1064,290,217,25742,2510,1335,5833,425,52243,13607,26.4
E07000229,Worthing,South East,57781,6050,11417,31338,4752,57781,8719,8269,3114,4363,2227,690,535,679,16767,8196,16767,40,1426,1053,217,306,23647,2019,1763,5821,499,57781,16767,31.3
W06000006,Wrexham,Wales,73312,4839,12429,38453,6084,73312,7398,11045,10181,7854,3131,1285,939,938,11277,7757,11277,14,223,1525,687,238,38061,4361,683,4242,496,73312,11277,18.2
E07000238,Wychavon,West Midlands,68832,6891,12156,36385,8228,68832,6140,5645,6817,7830,4864,1837,1188,793,19207,9339,19207,29,372,510,118,214,35289,2445,863,4080,534,68832,19207,30.2
E07000128,Wyre,North West,64111,5094,10310,27049,5382,64111,5355,6295,6105,5910,2008,514,552,768,12479,7849,12479,227,247,1128,191,198,26895,1989,834,3038,611,64111,12479,26.1
E07000239,Wyre Forest,West Midlands,55818,4465,9833,26608,4883,55818,6084,6223,4170,5399,3833,937,530,496,10559,7560,10559,17,464,364,318,199,27431,2307,546,3254,331,55818,10559,23.1
E06000014,York,Yorkshire and The Humber,106623,12037,20634,54704,8823,106623,14433,17389,7608,3706,2245,2114,1786,1492,34159,11267,34159,53,593,3194,384,526,35183,2826,7001,11480,797,106623,34159,35.5